Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,2_party_ete_agg_time,4_party_ete_agg_time,10_party_ete_agg_time,2_party_ete_add_time
369,369,369,0.0,0.0,0.0080478191375732,0.07471847534179688
370,370,370,0.0,0.0039355754852294,0.0083410739898681,0.06156158447265625
371,371,371,0.0,0.0039994716644287,0.0090866088867187,0.06225275993347168
372,372,372,0.0039868354797363,0.004002571105957,0.0079517364501953,0.08171725273132324
373,373,373,0.0,0.0,0.0082125663757324,0.07013320922851562
374,374,374,0.0,0.0040023326873779,0.0080108642578125,0.06920504570007324
375,375,375,0.0039649009704589,0.0039954185485839,0.009566307067871,0.06511545181274414
376,376,376,0.0,0.0040011405944824,0.0076398849487304,0.0562441349029541
377,377,377,0.0,0.0,0.0096907615661621,0.06632184982299805
378,378,378,0.0040476322174072,0.0040011405944824,0.005695104598999,0.08729386329650879
379,379,379,0.0,0.0040845870971679,0.0120384693145751,0.05995583534240723
380,380,380,0.0,0.0039145946502685,0.0079612731933593,0.08198380470275879
381,381,381,0.003953218460083,0.0,0.0090997219085693,0.06977510452270508
382,382,382,0.0,0.0040044784545898,0.0082511901855468,0.05919528007507324
383,383,383,0.0,0.0044562816619873,0.0075931549072265,0.07127881050109863
384,384,384,0.0041091442108154,0.0040080547332763,0.0101220607757568,0.07524609565734863
385,385,385,0.0,0.0,0.0079517364501953,0.05539536476135254
386,386,386,0.0039093494415283,0.004000186920166,0.0059680938720703,0.061467885971069336
387,387,387,0.0,0.0040369033813476,0.0124640464782714,0.05836749076843262
388,388,388,0.0,0.0039629936218261,0.0082900524139404,0.06814026832580566
389,389,389,0.0040831565856933,0.0,0.0080437660217285,0.10474443435668945
390,390,390,0.0,0.0040521621704101,0.0083339214324951,0.04801607131958008
391,391,391,0.0038990974426269,0.0039608478546142,0.0080068111419677,0.0674283504486084
392,392,392,0.0,0.0045173168182373,0.0080983638763427,0.08321332931518555
393,393,393,0.0039992332458496,0.0,0.008012056350708,0.05702948570251465
394,394,394,0.0,0.0040535926818847,0.0079963207244873,0.04518723487854004
395,395,395,0.0040202140808105,0.0086743831634521,0.0082309246063232,0.061620473861694336
396,396,396,0.0,0.0030984878540039,0.009803295135498,0.0636129379272461
397,397,397,0.003986120223999,0.0010199546813964,0.00689697265625,0.07707071304321289
398,398,398,0.0,0.0040113925933837,0.0120770931243896,0.05844473838806152
399,399,399,0.0039951801300048,0.0039958953857421,0.0083706378936767,0.09307408332824707
400,400,400,0.0,0.0,0.0083425045013427,0.0730733871459961
401,401,401,0.0,0.004000186920166,0.0080115795135498,0.045777320861816406
402,402,402,0.0040040016174316,0.0039994716644287,0.008033275604248,0.0804591178894043
403,403,403,0.0,0.0,0.0080089569091796,0.06324362754821777
404,404,404,0.004096508026123,0.0040042400360107,0.0080008506774902,0.05660724639892578
405,405,405,0.0,0.0039951801300048,0.0121097564697265,0.07471966743469238
406,406,406,0.0039019584655761,0.0040011405944824,0.0043263435363769,0.059719085693359375
407,407,407,0.0,0.0,0.0085527896881103,0.056273460388183594
408,408,408,0.0040104389190673,0.0040051937103271,0.0080068111419677,0.05988812446594238
409,409,409,0.0,0.0040042400360107,0.0115556716918945,0.08304047584533691
410,410,410,0.0,0.0,0.0081288814544677,0.0954892635345459
411,411,411,0.0040004253387451,0.0039899349212646,0.0051765441894531,0.06978154182434082
412,412,412,0.0,0.0040004253387451,0.0120084285736083,0.07207417488098145
413,413,413,0.0040016174316406,0.0,0.0080034732818603,0.05964303016662598
414,414,414,0.0,0.0039989948272705,0.0098333358764648,0.07288694381713867
415,415,415,0.0020115375518798,0.004000186920166,0.0074608325958251,0.06967926025390625
416,416,416,0.0020053386688232,0.0040042400360107,0.0076479911804199,0.047217369079589844
417,417,417,0.0,0.0,0.0110585689544677,0.0904991626739502
418,418,418,0.0040092468261718,0.004091739654541,0.0072677135467529,0.04287004470825195
419,419,419,0.0,0.0039646625518798,0.0092837810516357,0.05778002738952637
420,420,420,0.0,0.0039422512054443,0.0071139335632324,0.04629158973693848
421,421,421,0.0040042400360107,0.0,0.0100340843200683,0.07437515258789062
422,422,422,0.0,0.0040054321289062,0.0084545612335205,0.044046878814697266
423,423,423,0.0040915012359619,0.0040521621704101,0.008437156677246,0.03892207145690918
424,424,424,0.0,0.00394868850708,0.0079963207244873,0.04611802101135254
425,425,425,0.0039401054382324,0.004012107849121,0.0080225467681884,0.04080533981323242
426,426,426,0.0,0.0,0.0079774856567382,0.05041170120239258
427,427,427,0.0,0.00400972366333,0.0123291015625,0.038660526275634766
428,428,428,0.0039882659912109,0.0040223598480224,0.0080070495605468,0.040424346923828125
429,429,429,0.0,0.0039749145507812,0.0080928802490234,0.05935025215148926
430,430,430,0.003983736038208,0.0,0.0084073543548583,0.049401044845581055
431,431,431,0.0,0.0039994716644287,0.0080091953277587,0.05987381935119629
432,432,432,0.0039949417114257,0.0040006637573242,0.0080721378326416,0.04908943176269531
433,433,433,0.0,0.0,0.011216402053833,0.04819917678833008
434,434,434,0.0039982795715332,0.0040538311004638,0.0062751770019531,0.04264497756958008
435,435,435,0.0,0.0039455890655517,0.0070497989654541,0.043108224868774414
436,436,436,0.0,0.004129409790039,0.008000373840332,0.04552030563354492
437,437,437,0.0039994716644287,0.004007339477539,0.0119984149932861,0.04175829887390137
438,438,438,0.0035374164581298,0.0,0.0089468955993652,0.061930179595947266
439,439,439,0.0,0.0040771961212158,0.0077004432678222,0.05337190628051758
440,440,440,0.0,0.0039663314819335,0.0083479881286621,0.044524192810058594
441,441,441,0.0040926933288574,0.0039570331573486,0.0080482959747314,0.0485382080078125
442,442,442,0.0,0.0,0.0080616474151611,0.07126855850219727
443,443,443,0.003918170928955,0.0040969848632812,0.008202314376831,0.036763906478881836
444,444,444,0.0,0.0039029121398925,0.0081081390380859,0.03980374336242676
445,445,445,0.0,0.0039999485015869,0.0094974040985107,0.08298850059509277
446,446,446,0.0040812492370605,0.0,0.0069727897644042,0.04363846778869629
447,447,447,0.0,0.0040977001190185,0.0084431171417236,0.04636359214782715
448,448,448,0.0039172172546386,0.0039029121398925,0.0080063343048095,0.04502439498901367
449,449,449,0.0,0.0039992332458496,0.0122287273406982,0.04158306121826172
450,450,450,0.0,0.0,0.0080087184906005,0.04648876190185547
451,451,451,0.0040619373321533,0.0040063858032226,0.008176565170288,0.04169917106628418
452,452,452,0.0,0.0039925575256347,0.0090620517730712,0.045000314712524414
453,453,453,0.0040218830108642,0.0040497779846191,0.0076420307159423,0.0355525016784668
454,454,454,0.0,0.0,0.0079622268676757,0.04972124099731445
455,455,455,0.0039236545562744,0.0040235519409179,0.008000373840332,0.03982949256896973
456,456,456,0.0,0.0040845870971679,0.0100347995758056,0.04849743843078613
457,457,457,0.0,0.0,0.0063965320587158,0.0447537899017334
458,458,458,0.0040793418884277,0.0039036273956298,0.00801682472229,0.07154107093811035
459,459,459,0.0,0.0041427612304687,0.0119898319244384,0.0486903190612793
460,460,460,0.0040109157562255,0.0041065216064453,0.0085165500640869,0.09289836883544922
461,461,461,0.0,0.0,0.0082006454467773,0.08298015594482422
462,462,462,0.0039024353027343,0.0039002895355224,0.0081267356872558,0.08774447441101074
463,463,463,0.0,0.0,0.0080699920654296,0.0810549259185791
464,464,464,0.0,0.0039994716644287,0.010725975036621,0.06597399711608887
465,465,465,0.004002571105957,0.004974365234375,0.0055282115936279,0.07574057579040527
466,466,466,0.0,0.0035052299499511,0.0121307373046875,0.07990336418151855
467,467,467,0.0040090084075927,0.0,0.0080196857452392,0.07327556610107422
468,468,468,0.0,0.0040075778961181,0.0042860507965087,0.06775403022766113
469,469,469,0.0,0.0039999485015869,0.0094923973083496,0.06969046592712402
470,470,470,0.0040853023529052,0.0039994716644287,0.0087568759918212,0.07987761497497559
471,471,471,0.0,0.0,0.0105295181274414,0.056865692138671875
472,472,472,0.0,0.0040004253387451,0.0080101490020751,0.0643925666809082
473,473,473,0.003911018371582,0.0040464401245117,0.0080001354217529,0.07671141624450684
474,474,474,0.0,0.0,0.0084223747253417,0.06644082069396973
475,475,475,0.0025060176849365,0.0040626525878906,0.0080108642578125,0.08686566352844238
476,476,476,0.0015904903411865,0.0039951801300048,0.0079982280731201,0.07050061225891113
477,477,477,0.0,0.0039014816284179,0.008040428161621,0.06397390365600586
478,478,478,0.0,0.0039951801300048,0.0109724998474121,0.050351619720458984
479,479,479,0.0040059089660644,0.0,0.0050396919250488,0.11172294616699219
480,480,480,0.0,0.0039989948272705,0.0104575157165527,0.041129112243652344
481,481,481,0.0,0.0040013790130615,0.0060992240905761,0.055924415588378906
482,482,482,0.0,0.0039982795715332,0.0120086669921875,0.059351444244384766
483,483,483,0.0046749114990234,0.0,0.0081892013549804,0.06347298622131348
484,484,484,0.0,0.0040009021759033,0.0080134868621826,0.06976127624511719
485,485,485,0.0,0.0039992332458496,0.0080800056457519,0.05803728103637695
486,486,486,0.0035071372985839,0.0039997100830078,0.0119194984436035,0.04975485801696777
487,487,487,0.0,0.0,0.0080289840698242,0.0507357120513916
488,488,488,0.0,0.0040056705474853,0.0081329345703125,0.049669504165649414
489,489,489,0.0040082931518554,0.0040066242218017,0.0086021423339843,0.049704551696777344
490,490,490,0.0,0.004103660583496,0.0083954334259033,0.06007575988769531
491,491,491,0.0,0.0,0.0080444812774658,0.050067901611328125
492,492,492,0.0039999485015869,0.0038971900939941,0.0083293914794921,0.06766843795776367
493,493,493,0.0,0.0040972232818603,0.0080060958862304,0.05535626411437988
494,494,494,0.0040462017059326,0.0040066242218017,0.0080008506774902,0.06008648872375488
495,495,495,0.0,0.0,0.0080001354217529,0.06459355354309082
496,496,496,0.0,0.0040023326873779,0.0121679306030273,0.056902408599853516
497,497,497,0.0039634704589843,0.0040183067321777,0.0080335140228271,0.06833958625793457
498,498,498,0.0,0.0041522979736328,0.0080134868621826,0.05501294136047363
499,499,499,0.0039930343627929,0.0,0.0080237388610839,0.05827164649963379
500,500,500,0.0,0.0040092468261718,0.0084984302520751,0.050742387771606445
501,501,501,0.0039973258972167,0.0040423870086669,0.0084524154663085,0.05032229423522949
502,502,502,0.0,0.0,0.0087668895721435,0.05644106864929199
503,503,503,0.0,0.0039548873901367,0.0075111389160156,0.04878878593444824
504,504,504,0.0040335655212402,0.004000186920166,0.0082545280456542,0.056676387786865234
505,505,505,0.0,0.0,0.0080935955047607,0.0616915225982666
506,506,506,0.0,0.0040037631988525,0.0079162120819091,0.05995988845825195
507,507,507,0.0039689540863037,0.0039992332458496,0.0096950531005859,0.04981064796447754
508,508,508,0.0,0.003997802734375,0.0068569183349609,0.06621098518371582
509,509,509,0.0040054321289062,0.0,0.0092279911041259,0.06335806846618652
510,510,510,0.0,0.0049002170562744,0.0074598789215087,0.04886436462402344
511,511,511,0.0,0.0035064220428466,0.009955883026123,0.08482861518859863
512,512,512,0.0039999485015869,0.0,0.0057868957519531,0.061614036560058594
513,513,513,0.0,0.0040087699890136,0.0080986022949218,0.06039714813232422
514,514,514,0.0039937496185302,0.0039989948272705,0.008012056350708,0.08656978607177734
515,515,515,0.0,0.0040030479431152,0.0084648132324218,0.06629800796508789
516,516,516,0.0058839321136474,0.0,0.0080652236938476,0.060091257095336914
517,517,517,0.0023231506347656,0.0039968490600585,0.0080065727233886,0.06546974182128906
518,518,518,0.0010986328125,0.0043516159057617,0.0080039501190185,0.084869384765625
519,519,519,0.0,0.0,0.0079972743988037,0.06302547454833984
520,520,520,0.0030057430267333,0.0040085315704345,0.0084152221679687,0.1057741641998291
521,521,521,0.0,0.0040726661682128,0.0081593990325927,0.04898333549499512
522,522,522,0.0040185451507568,0.0039272308349609,0.0120086669921875,0.0967261791229248
523,523,523,0.0,0.0,0.0082857608795166,0.054897308349609375
524,524,524,0.0040977001190185,0.004007339477539,0.0081584453582763,0.06838488578796387
525,525,525,0.0,0.0040011405944824,0.0082406997680664,0.06002688407897949
526,526,526,0.0,0.0014317035675048,0.0080571174621582,0.06784772872924805
527,527,527,0.0,0.0040163993835449,0.0082273483276367,0.05505633354187012
528,528,528,0.0,0.0030100345611572,0.0082292556762695,0.05099964141845703
529,529,529,0.0040063858032226,0.0,0.0090241432189941,0.07991719245910645
530,530,530,0.0,0.0040085315704345,0.0081186294555664,0.061511993408203125
531,531,531,0.0040087699890136,0.0039997100830078,0.0084528923034667,0.0634315013885498
532,532,532,0.0,0.0025959014892578,0.0079951286315917,0.06873536109924316
533,533,533,0.0040493011474609,0.0015058517456054,0.0080008506774902,0.06166720390319824
534,534,534,0.0,0.0042548179626464,0.0080883502960205,0.06953620910644531
535,535,535,0.0039896965026855,0.0,0.0082452297210693,0.09264302253723145
536,536,536,0.0020084381103515,0.0040071010589599,0.0080964565277099,0.0664670467376709
537,537,537,0.0020105838775634,0.0039987564086914,0.0083301067352294,0.056127309799194336
538,538,538,0.0,0.0,0.0081439018249511,0.051622867584228516
539,539,539,0.0,0.004063606262207,0.0104086399078369,0.08445310592651367
540,540,540,0.004094123840332,0.0043597221374511,0.0055270195007324,0.06828784942626953
541,541,541,0.0,0.0040080547332763,0.0084056854248046,0.09029245376586914
542,542,542,0.0039148330688476,0.0,0.0120115280151367,0.06190228462219238
543,543,543,0.0,0.0040009021759033,0.0078818798065185,0.06640791893005371
544,544,544,0.0040814876556396,0.0042293071746826,0.0084877014160156,0.07568597793579102
545,545,545,0.0,0.0,0.008453369140625,0.06801557540893555
546,546,546,0.0039234161376953,0.0040125846862792,0.0079998970031738,0.09203505516052246
547,547,547,0.0,0.0039951801300048,0.0082848072052001,0.04985642433166504
548,548,548,0.0,0.0039997100830078,0.0081934928894042,0.06957793235778809
549,549,549,0.0040764808654785,0.0,0.0087587833404541,0.07733535766601562
550,550,550,0.0,0.004922866821289,0.0075330734252929,0.07545256614685059
551,551,551,0.0039186477661132,0.0035967826843261,0.0085160732269287,0.06709551811218262
552,552,552,0.0,0.0040087699890136,0.0080108642578125,0.06453561782836914
553,553,553,0.0040385723114013,0.0,0.0091381072998046,0.09375524520874023
554,554,554,0.0,0.0039987564086914,0.0075190067291259,0.06348371505737305
555,555,555,0.0,0.004000186920166,0.0079953670501708,0.07120370864868164
556,556,556,0.0039601325988769,0.0,0.0080039501190185,0.059764862060546875
557,557,557,0.0,0.0040018558502197,0.0092754364013671,0.0661628246307373
558,558,558,0.0039999485015869,0.0040078163146972,0.0081167221069335,0.06749725341796875
559,559,559,0.0,0.0040009021759033,0.0075109004974365,0.05552554130554199
560,560,560,0.0,0.0013296604156494,0.008230447769165,0.050133705139160156
561,561,561,0.004091739654541,0.0030083656311035,0.0080063343048095,0.06634831428527832
562,562,562,0.0,0.0040109157562255,0.0092997550964355,0.08449172973632812
563,563,563,0.0039255619049072,0.0,0.0091910362243652,0.061629295349121094
564,564,564,0.0,0.0040092468261718,0.0077612400054931,0.060083627700805664
565,565,565,0.0,0.0040922164916992,0.0093963146209716,0.04190683364868164
566,566,566,0.0039818286895751,0.0021398067474365,0.0055115222930908,0.05533432960510254
567,567,567,0.0,0.0020070075988769,0.0084671974182128,0.05586528778076172
568,568,568,0.0,0.0040059089660644,0.0083129405975341,0.06695175170898438
569,569,569,0.0040860176086425,0.0040416717529296,0.0083818435668945,0.10018754005432129
570,570,570,0.0,0.0,0.0080339908599853,0.05159425735473633
571,571,571,0.0,0.004047155380249,0.0079731941223144,0.06844139099121094
572,572,572,0.0040223598480224,0.0039122104644775,0.0079991817474365,0.0713338851928711
573,573,573,0.0,0.0,0.0084900856018066,0.07486319541931152
574,574,574,0.0,0.0039994716644287,0.0080096721649169,0.07500815391540527
575,575,575,0.0039772987365722,0.0041065216064453,0.0116434097290039,0.06694841384887695
576,576,576,0.0,0.0023751258850097,0.0050129890441894,0.05366635322570801
577,577,577,0.0,0.002004861831665,0.0085744857788085,0.061483144760131836
578,578,578,0.0,0.0044560432434082,0.0075123310089111,0.07521533966064453
579,579,579,0.0,0.0,0.0102965831756591,0.07471036911010742
580,580,580,0.0,0.0040118694305419,0.0064196586608886,0.05194997787475586
581,581,581,0.0040452480316162,0.004002571105957,0.0080070495605468,0.07440733909606934
582,582,582,0.0,0.0019893646240234,0.0120551586151123,0.05847954750061035
583,583,583,0.0039203166961669,0.0025064945220947,0.0080096721649169,0.08590364456176758
584,584,584,0.0,0.0040082931518554,0.0080046653747558,0.11010599136352539
585,585,585,0.0,0.0040922164916992,0.0080351829528808,0.0601804256439209
586,586,586,0.004000186920166,0.0006585121154785,0.0081796646118164,0.048429012298583984
587,587,587,0.0,0.0035071372985839,0.0083429813385009,0.06747674942016602
588,588,588,0.0040004253387451,0.0040071010589599,0.012347936630249,0.06929183006286621
589,589,589,0.0,0.0,0.0080068111419677,0.07479286193847656
590,590,590,0.0,0.0039989948272705,0.0079998970031738,0.06719517707824707
591,591,591,0.0039987564086914,0.004000186920166,0.0080001354217529,0.0878148078918457
592,592,592,0.0,0.0040009021759033,0.0097739696502685,0.057550907135009766
593,593,593,0.0040125846862792,0.0,0.0065157413482666,0.06209611892700195
594,594,594,0.0,0.0040071010589599,0.0083911418914794,0.04829144477844238
595,595,595,0.0,0.0018749237060546,0.0080478191375732,0.06396055221557617
596,596,596,0.0039947032928466,0.0025050640106201,0.0079588890075683,0.05907416343688965
597,597,597,0.0,0.0045135021209716,0.0088441371917724,0.06831240653991699
598,598,598,0.0,0.0011763572692871,0.0079522132873535,0.0671243667602539
599,599,599,0.0040984153747558,0.003005027770996,0.007664680480957,0.05707979202270508
600,600,600,0.0020060539245605,0.0040082931518554,0.0080132484436035,0.07161092758178711
601,601,601,0.0020430088043212,0.0,0.0042645931243896,0.0765533447265625
602,602,602,0.0,0.0040011405944824,0.0080089569091796,0.05894780158996582
603,603,603,0.0,0.0039982795715332,0.0081050395965576,0.06360054016113281
604,604,604,0.0040934085845947,0.0,0.0078933238983154,0.08132195472717285
605,605,605,0.0,0.0039994716644287,0.008000373840332,0.07166767120361328
606,606,606,0.0039191246032714,0.0040953159332275,0.0080001354217529,0.09478163719177246
607,607,607,0.0,0.0039052963256835,0.0079998970031738,0.07747507095336914
608,608,608,0.0,0.0,0.0086715221405029,0.07640838623046875
609,609,609,0.0039966106414794,0.0040135383605957,0.0075111389160156,0.04978442192077637
610,610,610,0.0,0.0039913654327392,0.0080766677856445,0.08652448654174805
611,611,611,0.0040094852447509,0.0,0.0080084800720214,0.08666801452636719
612,612,612,0.0,0.0039949417114257,0.0076074600219726,0.061766624450683594
613,613,613,0.0,0.0039999485015869,0.0102372169494628,0.06435894966125488
614,614,614,0.0039942264556884,0.0019900798797607,0.0064122676849365,0.08598089218139648
615,615,615,0.0,0.0025129318237304,0.0087990760803222,0.05814838409423828
616,616,616,0.0,0.0040287971496582,0.0075230598449707,0.08312749862670898
617,617,617,0.003997802734375,0.0039794445037841,0.0095982551574707,0.0868685245513916
618,618,618,0.0,0.0,0.0071773529052734,0.07116079330444336
619,619,619,0.0,0.0039994716644287,0.0075123310089111,0.058951377868652344
620,620,620,0.0039961338043212,0.0042121410369873,0.0104269981384277,0.04481792449951172
621,621,621,0.0,0.0,0.0060164928436279,0.06578230857849121
622,622,622,0.0,0.0040125846862792,0.0080018043518066,0.04527425765991211
623,623,623,0.0040068626403808,0.0039975643157958,0.0080008506774902,0.05008363723754883
624,624,624,0.0,0.0039973258972167,0.008023977279663,0.05867362022399902
625,625,625,0.0,0.0,0.0079982280731201,0.05367326736450195
626,626,626,0.0040607452392578,0.0039994716644287,0.0084364414215087,0.05850791931152344
627,627,627,0.0,0.0040004253387451,0.0080080032348632,0.049902915954589844
628,628,628,0.0,0.0,0.0083527565002441,0.12113165855407715
629,629,629,0.0039348602294921,0.0040273666381835,0.0084054470062255,0.04981184005737305
630,630,630,0.0,0.0040714740753173,0.0080065727233886,0.05258464813232422
631,631,631,0.0,0.003908634185791,0.0080018043518066,0.059987783432006836
632,632,632,0.0040054321289062,0.0031094551086425,0.009031057357788,0.06929278373718262
633,633,633,0.0,0.0010037422180175,0.0070178508758544,0.05885934829711914
634,634,634,0.0,0.0043151378631591,0.0079965591430664,0.05145430564880371
635,635,635,0.0,0.0,0.0080451965332031,0.050765037536621094
636,636,636,0.0040736198425292,0.004652976989746,0.0080776214599609,0.053228139877319336
637,637,637,0.0,0.0035915374755859,0.0080106258392333,0.07962465286254883
638,638,638,0.0039713382720947,0.0026607513427734,0.0082645416259765,0.07147860527038574
639,639,639,0.0,0.0015039443969726,0.0075147151947021,0.06347370147705078
640,640,640,0.0,0.0042331218719482,0.0120408535003662,0.06895899772644043
641,641,641,0.0039668083190917,0.0,0.0079612731933593,0.05823659896850586
642,642,642,0.0,0.0040674209594726,0.0079977512359619,0.04985785484313965
643,643,643,0.0,0.0039379596710205,0.0083775520324707,0.05470442771911621
644,644,644,0.0040755271911621,0.0040004253387451,0.008094310760498,0.04611325263977051
645,645,645,0.0,0.0,0.0099873542785644,0.052858591079711914
646,646,646,0.0,0.0040087699890136,0.0060136318206787,0.04893302917480469
647,647,647,0.0040328502655029,0.0040502548217773,0.010289192199707,0.050127267837524414
648,648,648,0.0,0.0021727085113525,0.0061171054840087,0.04205822944641113
649,649,649,0.0,0.0020058155059814,0.0120859146118164,0.05056333541870117
650,650,650,0.0038986206054687,0.0040051937103271,0.0079245567321777,0.05989217758178711
651,651,651,0.0,0.0,0.0080018043518066,0.059651851654052734
652,652,652,0.0,0.0054078102111816,0.012007713317871,0.05328702926635742
653,653,653,0.0039730072021484,0.0030074119567871,0.0080022811889648,0.05775856971740723
654,654,654,0.0,0.0024197101593017,0.0081403255462646,0.059422969818115234
655,655,655,0.0,0.0020058155059814,0.0080986022949218,0.06268548965454102
656,656,656,0.004004955291748,0.0040767192840576,0.0079095363616943,0.07129073143005371
657,657,657,0.0,0.0,0.0080454349517822,0.08462858200073242
658,658,658,0.0,0.0040092468261718,0.0121059417724609,0.06226325035095215
659,659,659,0.0,0.0039987564086914,0.0086994171142578,0.07063937187194824
660,660,660,0.0039954185485839,0.004004955291748,0.0080072879791259,0.06340217590332031
661,661,661,0.0,0.0,0.0121116638183593,0.08331751823425293
662,662,662,0.0,0.0039968490600585,0.0127372741699218,0.07402896881103516
663,663,663,0.004000186920166,0.0039973258972167,0.0075998306274414,0.07263779640197754
664,664,664,0.0,0.0040071010589599,0.012009859085083,0.06958150863647461
665,665,665,0.0,0.0,0.0080008506774902,0.07663440704345703
666,666,666,0.0040922164916992,0.0040037631988525,0.0119993686676025,0.07266354560852051
667,667,667,0.0,0.005094289779663,0.012441873550415,0.07673263549804688
668,668,668,0.0039393901824951,0.003005027770996,0.0093128681182861,0.07158112525939941
669,669,669,0.0,0.0,0.00819993019104,0.07463574409484863
670,670,670,0.0,0.0040082931518554,0.0084106922149658,0.08043408393859863
671,671,671,0.0039741992950439,0.0044028759002685,0.012256383895874,0.0747995376586914
672,672,672,0.0020058155059814,0.0009238719940185,0.007885456085205,0.0673210620880127
673,673,673,0.0,0.0035107135772705,0.0079994201660156,0.06318783760070801
674,674,674,0.0020911693572998,0.004007339477539,0.0080013275146484,0.06854414939880371
675,675,675,0.0,0.0,0.0085148811340332,0.05345654487609863
676,676,676,0.0040054321289062,0.0040011405944824,0.0093047618865966,0.07529926300048828
677,677,677,0.0,0.0039989948272705,0.0065321922302246,0.07004284858703613
678,678,678,0.0040044784545898,0.0011875629425048,0.0120069980621337,0.05545520782470703
679,679,679,0.0,0.0030062198638916,0.0080082416534423,0.057164669036865234
680,680,680,0.0,0.0040080547332763,0.0130329132080078,0.06476593017578125
681,681,681,0.004000186920166,0.0,0.0120081901550292,0.06665635108947754
682,682,682,0.0,0.0043435096740722,0.008190631866455,0.06735610961914062
683,683,683,0.0,0.0040082931518554,0.0120899677276611,0.06983733177185059
684,684,684,0.0039985179901123,0.0,0.0079190731048583,0.10104727745056152
685,685,685,0.0,0.0039999485015869,0.00860595703125,0.057060956954956055
686,686,686,0.0,0.0040009021759033,0.008012056350708,0.058693647384643555
687,687,687,0.0040056705474853,0.0,0.0082259178161621,0.05760359764099121
688,688,688,0.0,0.0044479370117187,0.0101752281188964,0.06273674964904785
689,689,689,0.0,0.0040090084075927,0.0088343620300292,0.0745398998260498
690,690,690,0.0039958953857421,0.0039997100830078,0.0106220245361328,0.07950401306152344
691,691,691,0.0,0.0,0.0080089569091796,0.05162167549133301
692,692,692,0.0,0.0039997100830078,0.0080013275146484,0.049829959869384766
693,693,693,0.0039987564086914,0.0041046142578125,0.0080115795135498,0.05688047409057617
694,694,694,0.0,0.0038962364196777,0.0079867839813232,0.048491477966308594
695,695,695,0.0039966106414794,0.0,0.008270263671875,0.06178140640258789
696,696,696,0.0,0.004000186920166,0.012007713317871,0.07799839973449707
697,697,697,0.0,0.0040793418884277,0.0080430507659912,0.05593061447143555
698,698,698,0.0040023326873779,0.0040061473846435,0.0080072879791259,0.05380725860595703
699,699,699,0.0,0.0,0.0080006122589111,0.07828736305236816
700,700,700,0.0,0.0040013790130615,0.0101373195648193,0.07293891906738281
701,701,701,0.0,0.0039992332458496,0.0110180377960205,0.07361984252929688
702,702,702,0.0040791034698486,0.0031437873840332,0.0075178146362304,0.049845218658447266
703,703,703,0.0,0.0010061264038085,0.0120007991790771,0.0681309700012207
704,704,704,0.0,0.0040075778961181,0.0123805999755859,0.0751335620880127
705,705,705,0.0039293766021728,0.0040595531463623,0.0122342109680175,0.0720973014831543
706,706,706,0.0,0.0,0.0080115795135498,0.07384419441223145
707,707,707,0.0,0.0039441585540771,0.0122187137603759,0.06602215766906738
708,708,708,0.0,0.0039954185485839,0.0080094337463378,0.05107927322387695
709,709,709,0.0040764808654785,0.0,0.0119991302490234,0.09928703308105469
710,710,710,0.0,0.0039985179901123,0.0083086490631103,0.046341657638549805
711,711,711,0.0,0.0,0.00950288772583,0.0534822940826416
712,712,712,0.0039966106414794,0.0059483051300048,0.0110185146331787,0.048270463943481445
713,713,713,0.0,0.0025050640106201,0.0082554817199707,0.07483363151550293
714,714,714,0.0039308071136474,0.0,0.0080091953277587,0.06637382507324219
715,715,715,0.0,0.0040075778961181,0.0080001354217529,0.09788870811462402
716,716,716,0.0,0.0039994716644287,0.0082764625549316,0.05449795722961426
717,717,717,0.0039865970611572,0.0,0.0123679637908935,0.06622743606567383
718,718,718,0.0,0.0039994716644287,0.0039060115814208,0.07733988761901855
719,719,719,0.0,0.0045645236968994,0.0085742473602294,0.0809175968170166
720,720,720,0.0040078163146972,0.0,0.010005235671997,0.06674051284790039
721,721,721,0.0,0.0040082931518554,0.0065104961395263,0.060599565505981445
722,722,722,0.0039918422698974,0.0040068626403808,0.0083258152008056,0.03456854820251465
723,723,723,0.0,0.0,0.0127696990966796,0.0715341567993164
724,724,724,0.0040028095245361,0.0040590763092041,0.0080940723419189,0.06935524940490723
725,725,725,0.0,0.0039765834808349,0.011913776397705,0.07895541191101074
726,726,726,0.0,0.0,0.0080056190490722,0.06139016151428223
727,727,727,0.0041007995605468,0.0039577484130859,0.0084843635559082,0.0801687240600586
728,728,728,0.0,0.0039994716644287,0.0080113410949707,0.07123494148254395
729,729,729,0.0039849281311035,0.0040009021759033,0.0079984664916992,0.0987846851348877
730,730,730,0.0,0.0,0.0114977359771728,0.06712889671325684
731,731,731,0.0,0.0040020942687988,0.0045535564422607,0.07551217079162598
732,732,732,0.0039989948272705,0.0039980411529541,0.011399507522583,0.08617711067199707
733,733,733,0.0,0.0043771266937255,0.0051383972167968,0.06642365455627441
734,734,734,0.0041220188140869,0.0,0.0105547904968261,0.06087517738342285
735,735,735,0.0,0.0040090084075927,0.0082676410675048,0.05018448829650879
736,736,736,0.0039279460906982,0.0039973258972167,0.0066320896148681,0.0939478874206543
737,737,737,0.0,0.0,0.0117161273956298,0.07471561431884766
738,738,738,0.0,0.0054738521575927,0.0080070495605468,0.06871628761291504
